Scouter Name,Team #,Alliance,Match Number,Quaification Match,Quarterfinal Match,Semifinal Match,Final Match,Starting Level,Hatches Level 1,Hatches Level 2,Hatches Level 3,Cargo Level 1,Cargo Level 2,Cargo Level 3,Endgame Level 1,Endgame Level 2,Endgame Level 3,Robot Disabled,Robot Carry Level 1,Robot Carry Level 2,Robot Carry Level 3
Kelly,691,Red,78,Yes,No,No,No,2,4,2,0,0,0,0,0,0,0,1,0,0,0
Antonio,3824,Red,79,Yes,No,No,No,2,1,0,0,0,0,0,1,0,0,0,0,0,0
Court,6907,Red,79,Yes,No,No,No,1,1,0,0,7,0,0,0,1,0,0,0,0,0
hailey,3794,Blue,79,Yes,No,No,No,1,2,0,0,0,0,0,0,1,0,0,0,0,0
Kelly,2158,Red,79,No,No,No,No,2,3,0,0,0,0,0,0,1,0,0,0,0,0
Grant Cozzi,7635,Blue,79,Yes,No,No,No,2,1,0,0,1,0,0,0,0,0,0,0,0,0
Daph,1899,Blue,79,Yes,No,No,No,1,0,0,0,0,0,0,1,0,0,0,0,0,0
Antonio,7461,Red,80,Yes,No,No,No,2,1,0,0,2,0,0,0,1,0,0,0,0,0
Grant Cozzi,6838,Blue,80,Yes,No,No,No,2,1,0,0,5,0,0,1,0,0,0,0,0,0
Court,1477,Red,80,Yes,No,No,No,1,3,0,0,2,0,0,0,0,1,0,0,0,0
Daph,1311,Blue,80,Yes,No,No,No,2,1,0,0,4,0,0,1,0,0,0,0,0,0
Daph,1311,Blue,80,Yes,No,No,No,2,1,0,0,4,0,0,1,0,0,0,0,0,0
hailey,7447,Blue,80,Yes,No,No,No,1,1,0,0,0,0,0,1,0,0,0,0,0,0
Daph,1311,Blue,80,Yes,No,No,No,2,1,0,0,4,0,0,1,0,0,0,0,0,0
Daph,6704,Blue,81,Yes,No,No,No,1,0,0,0,0,0,0,1,0,0,0,0,0,0
Antonio,7443,Red,81,Yes,No,No,No,2,1,0,0,0,0,0,1,0,0,0,0,0,0
Court,3663,Red,81,Yes,No,No,No,2,2,2,0,5,2,0,1,0,0,0,0,0,0
Grant Cozzi,3476,Blue,81,Yes,No,No,No,1,1,2,1,0,2,0,0,0,0,0,0,0,0
Kelly,744,Red,81,Yes,No,No,No,1,2,2,0,5,1,0,1,0,0,0,0,0,0
hailey,4183,Blue,81,Yes,No,No,No,2,1,0,0,5,0,0,0,0,1,0,0,0,0
Antonio,59,Red,82,Yes,No,No,No,2,2,0,0,4,0,0,0,1,0,0,0,0,0
Kelly,6988,Red,82,Yes,No,No,No,1,0,0,0,0,0,0,1,0,0,0,0,0,0
Court,1425,Red,82,Yes,No,No,No,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Grant Cozzi,1671,Blue,82,Yes,No,No,No,2,1,1,0,3,0,0,0,0,1,0,0,0,0
Daph,2438,Blue,82,Yes,No,No,No,2,2,1,0,0,0,0,0,1,0,0,0,0,0
hailey,5013,Blue,82,Yes,No,No,No,1,1,0,0,6,0,0,1,0,0,0,0,0,0
Daph,2046,Blue,83,Yes,No,No,No,0,2,2,1,3,1,0,0,0,1,0,0,0,0
cozzi,691,Red,83,Yes,No,No,No,0,4,2,0,0,0,0,0,0,0,0,0,0,0
Grant Cozzi,3616,Blue,83,Yes,No,No,No,1,2,0,0,0,0,0,1,0,0,0,0,0,0
Court,5022,Red,83,Yes,No,No,No,1,1,0,0,3,0,0,0,0,0,0,0,0,0
Kelly,3946,Red,83,Yes,No,No,No,2,0,0,0,4,0,0,1,0,0,0,0,0,0
hailey,2122,Blue,83,Yes,No,No,No,1,6,0,0,6,0,0,0,1,0,0,0,0,0
Court,7787,Red,84,Yes,No,No,No,1,0,0,0,4,0,0,1,0,0,0,0,0,0
Kelly,2158,Red,84,Yes,No,No,No,2,3,0,0,2,0,0,0,1,0,0,0,0,0
hailey,1072,Blue,84,Yes,No,No,No,2,3,0,0,2,0,0,1,0,0,0,0,0,0
Grant Cozzi,6413,Blue,84,Yes,No,No,No,1,0,0,0,0,0,0,0,0,0,0,0,0,0
kylie,6064,Red,84,No,No,No,No,2,2,2,0,3,2,0,0,1,0,0,0,0,0
brett,3735,Blue,85,Yes,No,No,No,2,1,0,0,3,0,0,0,1,0,0,0,0,0
Ram,4020,Blue,85,Yes,No,No,No,1,2,0,0,2,0,0,0,0,1,0,0,0,0
fernando,3834,Red,85,Yes,No,No,No,2,0,0,0,0,0,0,1,0,0,0,0,0,0
michael,4043,Blue,85,Yes,No,No,No,1,3,0,0,2,0,0,1,0,0,0,0,0,0
kylie,4499,Red,85,Yes,No,No,No,1,0,0,0,0,0,0,1,0,0,0,0,0,0
Grant Cozzi,3834,Blue,85,Yes,No,No,No,1,0,0,0,0,0,0,1,0,0,0,0,0,0
ricky,6506,Red,85,Yes,No,No,No,1,0,0,0,5,0,0,1,0,0,0,0,0,0
fernando,4192,Red,86,Yes,No,No,No,2,1,0,0,1,0,0,0,1,0,0,0,0,0
brett,6814,Blue,86,Yes,No,No,No,02,2,0,0,1,0,0,0,1,0,0,0,0,0
Grant Cozzi,4192,Red,86,Yes,No,No,No,2,1,0,0,0,0,0,0,1,0,0,0,0,0
ricky,5803,Red,86,Yes,No,No,No,02,2,0,0,1,0,0,1,0,0,0,0,0,0
michael,7433,Blue,86,Yes,No,No,No,1,1,0,0,4,0,0,1,0,0,0,0,0,0
kylie,2357,Red,86,Yes,No,No,No,1,2,0,0,3,0,0,1,0,0,0,0,0,0
Ram,4063,Blue,86,Yes,No,No,No,1,1,0,0,1,0,0,0,0,1,0,0,0,0
brett,2714,Blue,87,Yes,No,No,No,2,0,2,1,2,1,0,0,0,1,0,0,0,0
fernando,7427,Red,87,Yes,No,No,No,1,1,0,0,4,0,0,1,0,0,0,0,0,0STOPPER
ricky,3824,Red,87,Yes,No,No,No,02,0,0,0,0,0,0,1,0,0,0,0,0,0
Grant Cozzi,7427,Red,87,Yes,No,No,No,1,1,0,0,5,0,0,1,0,0,0,0,0,0
kylie,6485,Red,87,Yes,No,No,No,2,3,0,0,6,0,0,0,0,1,0,0,0,0
ricky,7607,Red,88,Yes,No,No,No,01,0,0,0,1,0,0,1,0,0,0,0,0,0
michael,1477,Blue,88,Yes,No,No,No,0,2,2,2,1,0,1,0,0,1,0,0,0,0
kylie,4013,Red,88,Yes,No,No,No,2,1,0,0,0,0,0,0,1,0,0,0,0,0
fernando,2710,Red,88,Yes,No,No,No,2,1,0,0,4,0,0,0,1,0,0,0,0,0
Ram,832,Blue,88,No,No,No,No,1,0,0,0,0,0,0,0,0,1,0,0,0,0
brett,7121,Blue,88,Yes,No,No,No,2,0,0,0,7,1,0,1,0,0,0,0,0,0
Grant Cozzi,2710,Red,88,Yes,No,No,No,1,0,0,0,3,0,0,0,1,0,0,0,0,0
fernando,6919,Red,89,Yes,No,No,No,1,1,0,0,0,0,0,0,0,1,0,0,0,0
ricky,5887,Red,89,Yes,No,No,No,02,0,0,0,4,0,0,1,0,0,0,0,0,0
michael,2637,Blue,89,Yes,No,No,No,2,0,0,0,0,0,0,0,0,0,1,0,0,0
Grant Cozzi,6919,Red,89,Yes,No,No,No,1,2,0,0,0,0,0,0,0,1,0,0,0,0
brett,6885,Blue,89,Yes,No,No,No,1,0,0,0,0,0,0,1,0,0,0,0,0,1
kylie,4910,Red,89,Yes,No,No,No,1,2,2,2,2,2,2,1,0,0,0,0,0,0
Ram,5700,Blue,89,Yes,No,No,No,1,0,0,0,3,0,0,0,0,1,0,0,0,0
Ram,9635,Blue,90,Yes,No,No,No,0,0,0,0,4,0,0,0,0,1,0,0,0,0
fernando,7451,Red,90,Yes,No,No,No,2,3,2,2,0,0,0,1,0,0,0,0,0,0
Grant Cozzi,7451,Red,90,Yes,No,No,No,2,3,2,2,0,0,0,1,0,0,0,0,0,0
ricky,6838,Red,90,Yes,No,No,No,02,0,0,0,2,0,0,1,0,0,0,0,0,0
kylie,1899,Red,90,Yes,No,No,No,2,0,0,0,0,0,0,1,0,0,0,0,0,0
brett,7635,Blue,90,No,No,No,No,2,0,0,0,1,0,0,0,0,0,0,0,0,0
ricky,3794,Red,91,Yes,No,No,No,02,0,0,0,3,0,0,1,0,0,0,0,0,0
fernando,2441,Red,91,Yes,No,No,No,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Ram,2992,Blue,91,Yes,No,No,No,0,2,0,0,6,0,0,0,0,1,0,0,0,0
michael,3663,Blue,91,Yes,No,No,No,2,2,0,0,4,0,0,1,0,0,0,0,0,0
brett,2976,Blue,91,Yes,No,No,No,1,1,2,2,1,0,0,0,0,0,1,0,0,0
Grant Cozzi,2441,Red,91,Yes,No,No,No,2,0,0,0,0,0,0,0,0,0,0,0,0,0
null,null,null,null,null,null,null,null,1,2,0,0,6,0,0,1,0,0,0,0,0,0
kylie,6988,Red,91,Yes,No,No,No,2,0,0,0,0,0,0,1,0,0,1,0,0,0
null,null,null,null,null,null,null,null,1,2,0,0,6,0,0,1,0,0,0,0,0,0
null,null,null,null,null,null,null,null,1,2,0,0,6,0,0,1,0,0,0,0,0,0
Ram,2992,Blue,91,Yes,No,No,No,1,2,0,0,6,0,0,1,0,0,0,0,0,0
brett,7433,Blue,92,Yes,No,No,No,1,1,0,0,2,0,0,0,0,1,1,0,0,0
kylie,6704,Red,92,Yes,No,No,No,2,0,0,0,0,0,0,1,0,0,1,0,0,0
michael,4043,Blue,92,Yes,No,No,No,2,5,0,0,3,0,0,1,0,0,0,0,0,0
ricky,3946,Red,92,Yes,No,No,No,02,0,0,0,3,0,0,1,0,0,0,0,0,0
Grant Cozzi,744,Red,92,Yes,No,No,No,1,4,2,0,1,0,0,0,0,1,0,0,0,0
fernando,744,Red,92,Yes,No,No,No,1,2,2,0,3,0,0,0,0,1,0,0,0,0
Ram,2158,Blue,92,No,No,No,No,0,1,0,0,1,0,0,0,1,0,0,0,0,0
Ram,3824,Blue,93,Yes,No,No,No,0,1,0,0,0,0,0,0,1,0,0,0,0,0
kylie,6064,Red,93,Yes,No,No,No,2,2,0,0,2,0,0,1,0,0,0,0,0,0
fernando,7443,Red,93,Yes,No,No,No,2,1,0,0,0,0,0,0,1,0,0,0,0,0
brett,2357,Blue,93,Yes,No,No,No,1,2,0,0,5,0,0,1,0,1,0,0,0,0
Grant Cozzi,7443,Red,93,Yes,No,No,No,2,1,0,0,0,0,0,0,1,0,0,0,0,0
ricky,1477,Red,93,Yes,No,No,No,01,1,0,0,2,0,0,0,0,1,0,0,0,0
kylie,6885,Red,94,Yes,No,No,No,1,0,0,0,0,0,0,1,0,0,0,0,0,0
Ram,7787,Blue,94,Yes,No,No,No,0,0,0,0,3,0,0,1,0,0,0,0,0,0
brett,4013,Blue,94,Yes,No,No,No,2,0,0,0,1,0,0,0,1,0,0,0,0,0
fernando,59,Red,94,Yes,No,No,No,2,3,0,0,5,0,0,0,1,0,0,0,0,0
Grant Cozzi,59,Red,94,Yes,No,No,No,2,5,0,0,5,0,0,0,1,0,0,0,0,0
ricky,5803,Red,94,Yes,No,No,No,02,2,0,0,1,0,0,0,0,1,0,0,0,0
Ram,5700,Blue,95,Yes,No,No,No,2,1,0,0,0,0,0,1,0,0,0,0,0,0
kylie,2710,Red,95,Yes,No,No,No,2,0,0,0,5,0,0,0,1,0,0,0,0,0
fernando,7447,Red,95,Yes,No,No,No,2,1,0,0,0,0,0,1,0,0,0,0,0,0
brett,3635,Blue,95,Yes,No,No,No,1,2,0,0,4,0,0,1,0,0,0,0,0,0
Grant Cozzi,7447,Red,95,Yes,No,No,No,2,1,0,0,0,0,0,1,0,0,0,0,0,0
ricky,2122,Red,95,Yes,No,No,No,01,5,0,0,3,0,0,0,0,1,0,0,0,0
michael,1987,Blue,95,Yes,No,No,No,2,1,0,0,4,0,0,1,0,0,1,0,0,0
ricky,4087,Red,96,Yes,No,No,No,02,1,0,0,0,0,0,0,0,1,0,0,0,0
brett,6907,Blue,96,Yes,No,No,No,1,1,0,0,6,0,0,0,1,0,0,0,0,0
Grant Cozzi,4020,Red,96,Yes,No,No,No,2,3,0,0,3,0,0,0,1,0,0,0,0,0
fernando,4020,Red,96,Yes,No,No,No,2,2,0,0,5,0,0,0,1,0,0,0,0,0
kylie,4063,Red,96,Yes,No,No,No,1,1,0,0,3,0,0,0,1,0,0,0,0,0
Ram,2438,Blue,96,Yes,No,No,No,2,0,0,0,0,0,0,0,0,0,1,0,0,0
michael,2992,Blue,96,Yes,No,No,No,2,2,0,0,2,0,0,0,0,1,0,0,0,0
fernando,4192,Red,97,Yes,No,No,No,2,1,0,0,0,0,0,0,1,0,0,0,0,0
Grant Cozzi,4192,Red,97,Yes,No,No,No,2,2,0,0,0,0,0,0,1,0,0,0,0,0
Ram,3794,Blue,97,Yes,No,No,No,0,0,0,0,3,0,0,1,0,0,0,0,0,0
kylie,3476,Red,97,Yes,No,No,No,1,3,2,2,2,2,2,1,0,0,0,0,0,0
brett,691,Blue,97,Yes,No,No,No,2,3,2,0,0,0,0,1,0,0,0,0,0,0
michael,1425,Blue,97,Yes,No,No,No,1,0,0,0,3,2,0,0,0,1,0,0,0,0
ricky,832,Red,97,Yes,No,No,No,01,0,0,0,3,0,0,0,0,1,0,0,0,0
michael,6814,Blue,98,Yes,No,No,No,2,3,0,0,0,0,0,0,1,1,0,0,0,0
Ram,2976,Blue,98,Yes,No,No,No,1,2,0,0,4,0,0,1,0,0,0,0,0,0
brett,5887,Blue,98,Yes,No,No,No,2,0,0,0,1,0,0,1,0,0,0,0,0,0
fernando,7121,Red,98,Yes,No,No,No,2,0,0,0,6,0,0,1,0,0,0,0,0,0
kylie,2046,Red,98,Yes,No,No,No,2,2,0,1,0,0,0,0,0,0,1,0,0,0
ricky,6838,Red,98,Yes,No,No,No,01,1,0,0,0,0,0,1,0,0,0,0,0,0
Grant Cozzi,7121,Red,98,Yes,No,No,No,2,0,0,0,6,0,0,1,0,0,0,0,0,0
Sarah,6506,Red,99,Yes,No,No,No,2,0,0,0,2,0,0,1,0,0,0,0,0,0STOPPER
ivan,7607,Red,99,Yes,No,No,No,2,0,0,0,3,0,0,1,0,0,0,0,0,0
kylie,6506,Red,99,Yes,No,No,No,2,0,0,0,2,0,0,0,0,0,0,1,0,0
zac,2714,Blue,99,Yes,No,No,No,2,1,0,2,4,2,2,1,0,0,0,0,0,0
skyler,6919,Blue,99,Yes,No,No,No,1,0,0,0,0,0,0,0,0,1,0,0,0,0
hailey,7461,Red,99,Yes,No,No,No,1,0,0,0,0,0,0,0,0,0,1,0,0,0
ivan,1311,Red,100,Yes,No,No,No,2,0,0,0,7,0,0,0,0,0,0,0,0,0
ethan,2441,Blue,100,Yes,No,No,No,2,0,0,0,0,0,0,1,0,0,0,0,0,0
kylie,6413,Red,100,Yes,No,No,No,1,0,0,0,0,0,0,1,0,0,0,0,0,0
Sarah,6413,Red,100,Yes,No,No,No,1,0,0,0,0,0,0,1,0,0,0,0,0,0
zac,4910,Blue,100,Yes,No,No,No,1,2,2,0,2,2,0,1,0,0,0,0,0,0
hailey,3616,Red,100,Yes,No,No,No,2,7,0,0,0,0,0,1,0,0,0,0,0,0
skyler,2637,Blue,101,No,No,No,No,2,0,0,0,3,0,0,0,1,0,0,0,0,0
Sarah,4550,Red,101,No,No,No,No,1,3,0,0,3,0,0,1,0,0,0,0,0,0
kylie,4550,Red,101,Yes,No,No,No,1,3,0,0,2,0,0,1,0,0,0,0,0,0
zac,7427,Blue,101,Yes,No,No,No,1,2,0,0,1,0,0,0,0,1,0,0,0,0
ivan,5013,Red,101,Yes,No,No,No,1,0,0,0,3,0,0,1,0,0,0,0,0,0
hailey,3834,Red,101,Yes,No,No,No,1,0,0,0,0,0,0,1,0,0,0,0,0,0
ethan,1899,Blue,101,Yes,No,No,No,1,0,0,0,0,0,0,1,0,0,0,0,0,0
skyler,5022,Blue,102,Yes,No,No,No,1,4,0,0,2,0,0,1,0,0,0,0,0,0
Sarah,6934,Red,102,Yes,No,No,No,2,0,0,0,0,0,0,1,0,0,0,0,0,0
zac,1072,Blue,102,Yes,No,No,No,2,1,0,0,1,0,0,1,0,0,0,0,0,0
ivan,4183,Red,102,Yes,No,No,No,1,1,0,0,5,0,0,0,0,1,0,0,0,0
kylie,6934,Red,102,Yes,No,No,No,2,0,0,0,0,0,0,1,0,0,0,0,0,0
ethan,7635,Blue,102,Yes,No,No,No,2,0,0,0,3,0,0,0,0,0,0,0,0,0
hailey,3735,Red,102,Yes,No,No,No,2,4,0,0,1,0,0,0,1,0,0,0,0,0
null,null,null,null,null,null,null,null,2,1,0,0,1,0,0,1,0,0,0,0,0,0
Sarah,4020,Red,103,Yes,No,No,No,2,2,0,0,1,0,0,1,0,0,0,0,0,0
kylie,4020,Red,103,Yes,No,No,No,2,2,0,0,1,0,0,1,0,0,0,0,0,0
ethan,7787,Blue,103,Yes,No,No,No,1,0,0,0,4,0,0,0,0,0,0,0,0,0
ivan,832,Red,103,Yes,No,No,No,1,1,0,0,1,0,0,1,0,0,0,0,0,0
hailey,5887,Red,103,Yes,No,No,No,2,0,0,0,1,0,0,1,0,0,0,0,0,0
zac,4192,Blue,103,No,No,No,No,2,1,0,0,0,0,0,0,1,0,0,0,0,0
skyler,3824,Blue,104,Yes,No,No,No,2,1,0,0,2,0,0,0,1,0,0,0,0,0
ivan,4087,Red,104,Yes,No,No,No,2,1,0,0,0,0,0,1,0,0,0,0,0,0
hailey,2357,Red,104,Yes,No,No,No,1,3,0,0,4,0,0,1,0,0,0,0,0,0STOPPER
Sarah,7607,Red,104,Yes,No,No,No,2,0,0,0,1,0,0,1,0,0,0,0,0,0
zac,7461,Blue,104,Yes,No,No,No,2,0,0,0,0,0,0,0,1,0,0,0,0,0
ivan,7121,Red,105,Yes,No,No,No,2,0,0,0,5,0,0,0,1,0,0,0,0,0
Sarah,6814,Red,105,No,No,No,No,2,1,0,0,0,0,0,1,0,0,0,0,0,0
zac,6704,Blue,105,Yes,No,No,No,1,0,0,0,1,0,0,1,0,0,0,0,0,0
skyler,6064,Blue,105,Yes,No,No,No,2,2,0,0,4,0,0,1,0,0,0,0,0,0
mikayla,6814,Red,105,No,No,No,No,2,1,0,0,0,0,0,1,0,0,0,0,0,0
hailey,1425,Red,105,Yes,No,No,No,1,2,0,0,1,0,0,0,0,1,0,0,0,0
ethan,2441,Blue,105,Yes,No,No,No,2,0,0,0,0,0,0,1,0,0,0,0,0,0
mikayla,744,Blue,106,Yes,No,No,No,1,1,2,2,0,1,2,0,0,1,0,0,0,0
Sarah,744,Red,106,Yes,No,No,No,2,1,2,2,2,2,2,0,0,1,0,0,0,0
ivan,2438,Red,106,Yes,No,No,No,0,3,0,0,0,0,0,1,0,0,0,0,0,0
skyler,2046,Blue,106,Yes,No,No,No,2,3,1,1,2,2,1,0,0,1,0,0,0,0
zac,6413,Blue,106,Yes,No,No,No,1,0,0,0,0,0,0,1,0,0,0,0,0,0
ethan,7451,Blue,106,Yes,No,No,No,2,3,1,1,0,0,0,0,1,0,0,0,0,0
hailey,59,Red,106,Yes,No,No,No,2,3,1,0,1,0,0,0,1,0,0,0,0,0
kylie,3663,Red,107,Yes,No,No,No,2,1,0,0,2,0,0,0,0,1,0,0,0,0
Sarah,3663,Red,107,Yes,No,No,No,2,0,0,0,2,0,0,0,0,1,0,0,0,0
fernando,6934,Red,107,Yes,No,No,No,2,0,0,0,0,0,0,0,0,0,1,0,0,0
zac,3834,Blue,107,Yes,No,No,No,1,0,0,0,0,0,0,1,0,0,0,0,0,0
zac,3834,Blue,107,Yes,No,No,No,1,0,0,0,0,0,0,1,0,0,0,0,0,0
zac,3834,Blue,107,Yes,No,No,No,1,0,0,0,0,0,0,1,0,0,0,0,0,0
hailey,6907,Red,107,Yes,No,No,No,1,1,0,0,6,0,0,0,1,0,0,0,0,0
ethan,5308,Blue,107,Yes,No,No,No,2,5,0,0,4,0,0,0,0,1,0,0,0,0
zac,2710,Blue,108,Yes,No,No,No,2,0,0,0,6,0,0,0,1,0,0,0,0,0
Sarah,6838,Red,108,Yes,No,No,No,2,0,0,0,4,0,0,1,0,0,0,0,0,0
skyler,6919,Blue,108,Yes,No,No,No,1,0,0,0,0,0,0,0,0,1,0,0,0,0
hailey,4550,Red,108,Yes,No,No,No,1,0,0,0,0,0,0,0,1,0,0,0,0,0
kylie,6838,Red,108,Yes,No,No,No,2,0,0,0,4,0,0,1,0,0,0,0,0,0
ethan,4499,Blue,108,Yes,No,No,No,2,3,0,0,1,0,0,0,1,0,0,0,0,0
zac,3476,Blue,109,Yes,No,No,No,1,4,2,2,3,2,2,0,0,1,0,0,0,0
hailey,4063,Red,109,Yes,No,No,No,1,1,0,0,0,0,0,0,1,0,0,0,0,0STOPPER
Sarah,6485,Red,109,Yes,No,No,No,0,2,1,0,3,0,0,0,0,1,0,0,0,0
ethan,3735,Blue,109,Yes,No,No,No,2,0,0,0,5,0,0,0,1,0,0,0,0,0
Sarah,6988,Red,110,Yes,No,No,No,1,1,0,0,0,0,0,1,0,0,0,0,0,0
zac,7635,Blue,110,Yes,No,No,No,2,0,0,0,0,0,0,1,0,0,0,0,0,0
kylie,6988,Red,110,Yes,No,No,No,1,1,0,0,0,0,0,1,0,0,0,0,0,0
hailey,4013,Red,110,Yes,No,No,No,2,1,0,0,5,0,0,1,0,0,0,0,0,0
ethan,7427,Blue,110,Yes,No,No,No,1,4,0,0,4,0,0,0,0,1,0,0,0,0
hailey,1899,Red,111,No,No,No,No,1,0,0,0,1,0,0,1,0,0,0,0,0,0
zac,7447,Blue,111,No,No,No,No,1,1,0,0,0,0,0,1,0,0,0,0,0,0
Sarah,6885,Red,111,Yes,No,No,No,1,0,0,0,1,0,0,0,0,0,0,0,0,0